,Name,Team,Threat per fixture,Threat per game,Threat GW14,Threat GW13,Threat GW12,Threat GW11,Threat GW10,Threat GW9,Threat GW8,Threat GW7,Threat GW6,Threat GW5,Threat GW4,Threat GW3,Threat GW2,Threat GW1
157,Moussa Djenepo,Southampton,7.428571428571429,14.857142857142858,8.0,28.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,31.0,0.0,0.0
158,Kyle Walker,Man City,7.428571428571429,9.454545454545455,1.0,0.0,36.0,19.0,0.0,0.0,7.0,0.0,1.0,6.0,2.0,8.0,4.0,20.0
159,Seamus Coleman,Everton,7.428571428571429,11.555555555555555,0.0,10.0,0.0,0.0,0.0,0.0,2.0,36.0,8.0,0.0,20.0,6.0,3.0,19.0
160,Callum Hudson-Odoi,Chelsea,7.357142857142857,14.714285714285714,4.0,0.0,1.0,0.0,11.0,42.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Jonny Evans,Leicester,7.357142857142857,7.357142857142857,0.0,2.0,2.0,43.0,9.0,6.0,2.0,2.0,0.0,6.0,2.0,18.0,0.0,11.0
162,Tanguy Ndombele,Spurs,7.214285714285714,9.181818181818182,1.0,0.0,12.0,0.0,13.0,22.0,0.0,37.0,2.0,0.0,0.0,0.0,0.0,14.0
163,Fernando Luiz Rosa,Man City,7.214285714285714,10.1,10.0,34.0,0.0,6.0,43.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
164,Ismaïla Sarr,Watford,7.142857142857143,14.285714285714286,44.0,18.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,18.0,0.0,8.0,0.0,0.0
165,Joseph Willock,Arsenal,7.071428571428571,9.0,20.0,17.0,0.0,0.0,0.0,6.0,4.0,4.0,12.0,6.0,0.0,0.0,22.0,8.0
166,Jonjo Shelvey,Newcastle,7.0,10.88888888888889,9.0,7.0,17.0,8.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,21.0,26.0
167,Daniel Ceballos Fernández,Arsenal,6.857142857142857,8.727272727272727,0.0,0.0,0.0,20.0,2.0,19.0,2.0,10.0,4.0,2.0,17.0,0.0,20.0,0.0
168,Marcos Alonso,Chelsea,6.714285714285714,13.428571428571429,0.0,0.0,0.0,0.0,0.0,42.0,8.0,15.0,3.0,24.0,0.0,2.0,0.0,0.0
169,Romain Saïss,Wolves,6.714285714285714,9.4,0.0,7.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,17.0,66.0,0.0,0.0,0.0
170,Jordan Henderson,Liverpool,6.714285714285714,7.230769230769231,0.0,2.0,4.0,0.0,19.0,0.0,0.0,2.0,2.0,0.0,4.0,20.0,0.0,41.0
171,Toby Alderweireld,Spurs,6.642857142857143,7.153846153846154,0.0,54.0,0.0,6.0,19.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,8.0
172,Arnaut Danjuma Groeneveld,Bournemouth,6.571428571428571,13.142857142857142,30.0,4.0,4.0,0.0,21.0,26.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Issa Diop,West Ham,6.5,7.0,0.0,0.0,0.0,4.0,4.0,0.0,33.0,2.0,0.0,2.0,35.0,0.0,4.0,7.0
174,Ciaran Clark,Newcastle,6.357142857142857,12.714285714285714,0.0,2.0,50.0,33.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Martín Montoya,Brighton,6.357142857142857,6.846153846153846,0.0,35.0,0.0,4.0,2.0,20.0,10.0,0.0,2.0,0.0,2.0,10.0,2.0,2.0
176,Jesse Lingard,Man Utd,6.214285714285714,7.909090909090909,17.0,12.0,18.0,2.0,1.0,0.0,0.0,2.0,18.0,0.0,13.0,0.0,2.0,2.0
177,Benjamin Chilwell,Leicester,6.071428571428571,7.083333333333333,2.0,7.0,4.0,9.0,23.0,8.0,4.0,8.0,2.0,9.0,0.0,0.0,0.0,9.0
178,Frederico Rodrigues de Paula Santos,Man Utd,6.071428571428571,8.5,21.0,0.0,8.0,24.0,18.0,8.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
179,Angelo Ogbonna,West Ham,5.928571428571429,8.3,0.0,19.0,0.0,0.0,0.0,37.0,4.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0
180,Federico Fernández,Newcastle,5.785714285714286,10.125,0.0,37.0,23.0,19.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Kurt Zouma,Chelsea,5.714285714285714,6.153846153846154,24.0,0.0,0.0,0.0,0.0,17.0,4.0,0.0,0.0,4.0,4.0,0.0,19.0,8.0
182,Mark Noble,West Ham,5.714285714285714,6.666666666666667,0.0,0.0,0.0,2.0,4.0,0.0,5.0,6.0,7.0,31.0,4.0,21.0,0.0,0.0
183,Mateo Kovacic,Chelsea,5.642857142857143,5.642857142857143,7.0,0.0,10.0,18.0,8.0,0.0,0.0,0.0,8.0,0.0,8.0,20.0,0.0,0.0
184,Johann Berg Gudmundsson,Burnley,5.642857142857143,19.75,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,20.0,4.0,22.0
185,Fabian Schär,Newcastle,5.571428571428571,8.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,5.0,10.0,23.0,4.0,17.0,5.0
186,N'Golo Kanté,Chelsea,5.5,11.0,2.0,37.0,3.0,0.0,0.0,0.0,7.0,0.0,10.0,0.0,0.0,0.0,18.0,0.0
187,Maya Yoshida,Southampton,5.5,11.0,0.0,0.0,0.0,0.0,2.0,2.0,9.0,25.0,0.0,2.0,0.0,0.0,37.0,0.0
188,Mesut Özil,Arsenal,5.428571428571429,15.2,39.0,25.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
189,Tom Trybull,Norwich,5.214285714285714,8.11111111111111,3.0,21.0,18.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
190,Isaac Hayden,Newcastle,5.214285714285714,6.636363636363637,2.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,27.0,8.0,10.0,0.0
191,Danny Welbeck,Watford,5.142857142857143,14.4,0.0,0.0,0.0,0.0,0.0,0.0,21.0,49.0,0.0,0.0,0.0,2.0,0.0,0.0
192,Chris Mepham,Bournemouth,5.142857142857143,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,68.0
193,Dale Stephens,Brighton,5.142857142857143,5.142857142857143,0.0,0.0,0.0,1.0,0.0,10.0,8.0,7.0,9.0,18.0,4.0,0.0,15.0,0.0
194,Rodrigo Hernandez,Man City,5.071428571428571,5.916666666666667,0.0,0.0,2.0,0.0,0.0,2.0,4.0,0.0,8.0,26.0,4.0,18.0,7.0,0.0
195,Sokratis Papastathopoulos,Arsenal,5.071428571428571,5.916666666666667,0.0,36.0,0.0,4.0,19.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0
196,Brandon Williams,Man Utd,5.0,8.0,4.0,17.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Adam Smith,Bournemouth,4.928571428571429,7.666666666666667,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,22.0,33.0,4.0,4.0
198,Scott Dann,Crystal Palace,4.928571428571429,17.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,67.0
199,Serge Aurier,Spurs,4.928571428571429,7.666666666666667,6.0,0.0,11.0,0.0,0.0,20.0,0.0,0.0,10.0,22.0,0.0,0.0,0.0,0.0
200,Demarai Gray,Leicester,4.857142857142857,7.555555555555555,0.0,2.0,28.0,2.0,2.0,0.0,0.0,0.0,0.0,12.0,22.0,0.0,0.0,0.0
201,Andros Townsend,Crystal Palace,4.857142857142857,5.666666666666667,4.0,23.0,2.0,0.0,4.0,0.0,0.0,17.0,0.0,4.0,0.0,0.0,14.0,0.0
202,Paul Pogba,Man Utd,4.785714285714286,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,23.0,27.0,6.0
203,Reiss Nelson,Arsenal,4.785714285714286,16.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,19.0,0.0,0.0,37.0,4.0
204,Adam Webster,Brighton,4.714285714285714,6.6,1.0,2.0,0.0,0.0,0.0,49.0,2.0,6.0,4.0,0.0,2.0,0.0,0.0,0.0
205,Çaglar Söyüncü,Leicester,4.714285714285714,4.714285714285714,4.0,0.0,0.0,37.0,0.0,10.0,0.0,0.0,0.0,6.0,3.0,2.0,2.0,2.0
206,Jamaal Lascelles,Newcastle,4.642857142857143,5.416666666666667,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,18.0,0.0
207,Billy Sharp,Sheffield Utd,4.571428571428571,8.0,0.0,0.0,0.0,17.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,4.0,0.0,35.0
208,Juan Mata,Man Utd,4.571428571428571,8.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,17.0,23.0,8.0,0.0,0.0,0.0
209,Olivier Giroud,Chelsea,4.571428571428571,12.8,39.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0
210,Michael Keane,Everton,4.5,5.25,17.0,0.0,0.0,0.0,0.0,21.0,11.0,2.0,2.0,0.0,4.0,6.0,0.0,0.0
211,César Azpilicueta,Chelsea,4.5,5.25,0.0,2.0,0.0,8.0,4.0,4.0,0.0,4.0,6.0,4.0,4.0,19.0,6.0,2.0
212,Dan Burn,Brighton,4.5,4.5,4.0,0.0,0.0,0.0,0.0,0.0,8.0,29.0,0.0,2.0,0.0,2.0,17.0,1.0
213,Sam Byram,Norwich,4.428571428571429,10.333333333333334,2.0,34.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,18.0,0.0,0.0,0.0,0.0
214,José Holebas,Watford,4.428571428571429,5.636363636363637,2.0,21.0,8.0,0.0,0.0,2.0,0.0,18.0,0.0,11.0,0.0,0.0,0.0,0.0
215,Shane Long,Southampton,4.357142857142857,10.166666666666666,55.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,João Pedro Cavaco Cancelo,Man City,4.357142857142857,10.166666666666666,0.0,6.0,0.0,0.0,9.0,29.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,Divock Origi,Liverpool,4.214285714285714,5.363636363636363,0.0,0.0,0.0,12.0,0.0,12.0,0.0,8.0,0.0,4.0,2.0,0.0,0.0,21.0
218,Max Meyer,Crystal Palace,4.071428571428571,14.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,55.0
219,Fikayo Tomori,Chelsea,4.0,5.090909090909091,17.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,22.0,7.0,0.0,0.0,0.0,0.0
220,Phil Foden,Man City,3.857142857142857,9.0,2.0,10.0,0.0,0.0,40.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,Shkodran Mustafi,Arsenal,3.857142857142857,54.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,Moritz Leitner,Norwich,3.7857142857142856,5.888888888888889,0.0,0.0,0.0,0.0,0.0,3.0,25.0,10.0,3.0,0.0,2.0,2.0,4.0,4.0
223,Shane Duffy,Brighton,3.7142857142857144,6.5,0.0,11.0,7.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,3.0,2.0
224,Aaron Wan-Bissaka,Man Utd,3.7142857142857144,4.333333333333333,23.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,10.0,2.0,5.0,2.0
225,Dejan Lovren,Liverpool,3.7142857142857144,8.666666666666666,2.0,4.0,11.0,10.0,19.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,Pedro Lomba Neto,Wolves,3.642857142857143,6.375,0.0,0.0,6.0,8.0,8.0,0.0,0.0,21.0,0.0,0.0,0.0,6.0,2.0,0.0
227,Adam Lallana,Liverpool,3.642857142857143,8.5,2.0,0.0,0.0,14.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,Oliver Norwood,Sheffield Utd,3.5714285714285716,3.5714285714285716,0.0,8.0,9.0,0.0,0.0,1.0,2.0,7.0,0.0,0.0,7.0,8.0,8.0,0.0
229,Jamal Lewis,Norwich,3.5,4.083333333333333,0.0,0.0,13.0,2.0,1.0,2.0,11.0,2.0,4.0,0.0,8.0,2.0,4.0,0.0
230,Yan Valery,Southampton,3.5,6.125,2.0,0.0,0.0,0.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,22.0,6.0
231,Antonio Rüdiger,Chelsea,3.5,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0
232,Sead Kolasinac,Arsenal,3.5,4.454545454545454,4.0,0.0,12.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,13.0,0.0,0.0,0.0
233,Oleksandr Zinchenko,Man City,3.4285714285714284,6.857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,16.0,1.0,0.0,14.0,1.0
234,Benjamin Mendy,Man City,3.4285714285714284,9.6,8.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,John Stones,Man City,3.4285714285714284,6.0,6.0,4.0,4.0,11.0,21.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
236,João Filipe Iria Santos Moutinho,Wolves,3.4285714285714284,3.4285714285714284,1.0,8.0,4.0,27.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,Ryan Fredericks,West Ham,3.4285714285714284,3.6923076923076925,2.0,2.0,2.0,0.0,0.0,0.0,2.0,14.0,6.0,4.0,10.0,4.0,2.0,0.0
238,Troy Deeney,Watford,3.4285714285714284,16.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,9.0
239,Diego Rico,Bournemouth,3.4285714285714284,4.363636363636363,11.0,0.0,0.0,0.0,23.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0
240,Dennis Praet,Leicester,3.357142857142857,5.222222222222222,0.0,0.0,18.0,0.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,8.0,0.0,0.0
241,Glenn Murray,Brighton,3.357142857142857,4.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,28.0,0.0,4.0,8.0,4.0
242,Ashley Westwood,Burnley,3.357142857142857,3.6153846153846154,0.0,0.0,0.0,0.0,20.0,8.0,0.0,0.0,10.0,4.0,0.0,1.0,4.0,0.0
243,Daryl Janmaat,Watford,3.2857142857142856,5.75,0.0,0.0,7.0,4.0,4.0,20.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0
244,Keinan Davis,Aston Villa,3.2857142857142856,7.666666666666667,0.0,0.0,0.0,0.0,25.0,17.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
245,Henrikh Mkhitaryan,Arsenal,3.2857142857142856,15.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,22.0
246,Granit Xhaka,Arsenal,3.2857142857142856,4.6,0.0,0.0,0.0,0.0,4.0,13.0,4.0,4.0,4.0,3.0,9.0,0.0,0.0,5.0
247,Paul Dummett,Newcastle,3.142857142857143,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,33.0,0.0
248,Hamza Choudhury,Leicester,3.0714285714285716,5.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,2.0,2.0,10.0,8.0
249,Christian Atsu,Newcastle,3.0714285714285716,3.5833333333333335,0.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,19.0,2.0,0.0,0.0
250,Jorge Luiz Frello Filho,Chelsea,3.0,3.230769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,4.0,10.0,1.0,8.0
251,Sean Longstaff,Newcastle,3.0,5.25,0.0,0.0,0.0,0.0,10.0,0.0,7.0,0.0,0.0,0.0,8.0,17.0,0.0,0.0
252,Davinson Sánchez,Spurs,3.0,4.2,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,21.0
253,Josip Drmic,Norwich,3.0,5.25,0.0,0.0,0.0,2.0,0.0,0.0,19.0,10.0,2.0,0.0,7.0,0.0,0.0,2.0
254,Kelechi Iheanacho,Leicester,3.0,42.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,Declan Rice,West Ham,2.9285714285714284,2.9285714285714284,2.0,0.0,0.0,1.0,9.0,2.0,0.0,7.0,0.0,18.0,1.0,0.0,1.0,0.0
256,Fabio Henrique Tavares,Liverpool,2.9285714285714284,3.4166666666666665,0.0,0.0,15.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,1.0,2.0,0.0,7.0
257,Oriol Romeu Vidal,Southampton,2.9285714285714284,3.4166666666666665,0.0,0.0,2.0,0.0,0.0,2.0,18.0,0.0,0.0,0.0,8.0,0.0,0.0,11.0
258,Etienne Capoue,Watford,2.9285714285714284,4.555555555555555,0.0,20.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,10.0,1.0
259,Chris Basham,Sheffield Utd,2.7857142857142856,2.7857142857142856,2.0,2.0,0.0,2.0,0.0,0.0,6.0,0.0,4.0,8.0,3.0,4.0,6.0,2.0
260,James Milner,Liverpool,2.7857142857142856,3.9,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0
261,DeAndre Yedlin,Newcastle,2.7857142857142856,5.571428571428571,0.0,0.0,35.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,Javier Hernández Balcázar,West Ham,2.7857142857142856,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,18.0
263,John Egan,Sheffield Utd,2.7142857142857144,2.923076923076923,0.0,0.0,0.0,2.0,0.0,18.0,8.0,2.0,0.0,2.0,0.0,4.0,0.0,2.0
264,Mason Holgate,Everton,2.7142857142857144,5.428571428571429,26.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,Stuart Armstrong,Southampton,2.642857142857143,3.7,0.0,2.0,0.0,7.0,2.0,0.0,0.0,7.0,0.0,0.0,2.0,17.0,0.0,0.0
266,Victor Lindelöf,Man Utd,2.642857142857143,2.8461538461538463,33.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,Danny Rose,Spurs,2.5714285714285716,3.6,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,6.0,6.0,8.0,4.0,0.0,2.0
268,Joel Matip,Liverpool,2.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,19.0,4.0,0.0
269,Tyrone Mings,Aston Villa,2.5,2.5,17.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0
270,Jefferson Lerma,Bournemouth,2.5,2.9166666666666665,5.0,0.0,0.0,9.0,9.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0
271,Harry Winks,Spurs,2.4285714285714284,2.6153846153846154,0.0,0.0,7.0,0.0,0.0,0.0,0.0,8.0,0.0,16.0,0.0,2.0,0.0,1.0
272,Djibril Sidibé,Everton,2.357142857142857,4.714285714285714,5.0,0.0,22.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,Frédéric Guilbert,Aston Villa,2.357142857142857,2.75,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,17.0,9.0,3.0,0.0,0.0
274,Nemanja Matic,Man Utd,2.2857142857142856,10.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,21.0,0.0,0.0,0.0
275,Kieran Tierney,Arsenal,2.2142857142857144,10.333333333333334,0.0,22.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,Ainsley Maitland-Niles,Arsenal,2.2142857142857144,5.166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,7.0,0.0
277,Francisco Femenía Far,Watford,2.2142857142857144,3.1,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,8.0,7.0
278,Emil Krafth,Newcastle,2.142857142857143,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,22.0,2.0,0.0,4.0,0.0
279,Michael Obafemi,Southampton,2.142857142857143,5.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
280,Jürgen Locadia,Brighton,2.142857142857143,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,19.0
281,Joel Ward,Crystal Palace,2.142857142857143,2.3076923076923075,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,1.0,18.0,2.0,0.0,0.0,0.0
282,Eric Dier,Spurs,2.0714285714285716,5.8,0.0,10.0,2.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
283,Andy Carroll,Newcastle,2.0714285714285716,4.142857142857143,0.0,17.0,0.0,2.0,0.0,0.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0
284,Marc Albrighton,Leicester,2.0714285714285716,4.142857142857143,0.0,0.0,0.0,0.0,11.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,11.0
285,Ryan Bertrand,Southampton,2.0714285714285716,3.2222222222222223,4.0,4.0,0.0,0.0,0.0,6.0,0.0,2.0,4.0,0.0,0.0,0.0,2.0,7.0
286,Mario Vrancic,Norwich,2.0,9.333333333333334,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0
287,Cédric Soares,Southampton,2.0,4.666666666666667,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,0.0
288,Neil Taylor,Aston Villa,1.9285714285714286,3.375,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0,0.0
289,Matt Targett,Aston Villa,1.8571428571428572,3.25,0.0,2.0,0.0,0.0,0.0,20.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
290,José Ángel Esmorís Tasende,Man City,1.8571428571428572,6.5,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
291,Morgan Schneiderlin,Everton,1.7857142857142858,2.7777777777777777,0.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0
292,Jack Stacey,Bournemouth,1.7857142857142858,5.0,6.0,0.0,0.0,0.0,0.0,0.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
293,Lewis Cook,Bournemouth,1.7857142857142858,3.125,7.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,Adrian Mariappa,Watford,1.7142857142857142,4.8,2.0,18.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,Craig Cathcart,Watford,1.7142857142857142,2.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
296,Ibrahim Amadou,Norwich,1.7142857142857142,2.6666666666666665,8.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,Dan Gosling,Bournemouth,1.5714285714285714,11.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,Grant Hanley,Norwich,1.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,4.0,0.0
299,Aaron Mooy,Brighton,1.5,2.625,9.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
300,Florin Andone,Brighton,1.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,17.0
301,José Ignacio Peleteiro Romallo,Aston Villa,1.5,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,2.0,7.0,0.0
302,Phil Bardsley,Burnley,1.4285714285714286,6.666666666666667,4.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,Gabriel Teodoro Martinelli Silva,Arsenal,1.4285714285714286,3.3333333333333335,0.0,2.0,0.0,4.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,Aymeric Laporte,Man City,1.3571428571428572,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0
305,Dennis Srbeny,Norwich,1.3571428571428572,3.1666666666666665,0.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,Bjorn Engels,Aston Villa,1.3571428571428572,1.7272727272727273,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0
307,Andreas Christensen,Chelsea,1.3571428571428572,3.1666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,2.0
308,Erik Pieters,Burnley,1.3571428571428572,1.5833333333333333,8.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
309,Ashley Young,Man Utd,1.2857142857142858,2.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,3.0,7.0,0.0,0.0
310,Dean Henderson,Sheffield Utd,1.2857142857142858,1.3846153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0
311,Simon Francis,Bournemouth,1.2857142857142858,4.5,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,Robbie Brady,Burnley,1.2857142857142858,2.5714285714285716,0.0,0.0,2.0,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,Kyle Walker-Peters,Spurs,1.2857142857142858,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,14.0
314,Marvelous Nakamba,Aston Villa,1.2857142857142858,2.25,0.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
315,Georges-Kévin Nkoudou,Spurs,1.2857142857142858,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
