,Name,Team,Threat per fixture,Threat per game,Threat GW24,Threat GW23,Threat GW22,Threat GW21,Threat GW20,Threat GW19,Threat GW18,Threat GW17,Threat GW16,Threat GW15,Threat GW14,Threat GW13,Threat GW12,Threat GW11,Threat GW10,Threat GW9,Threat GW8,Threat GW7,Threat GW6,Threat GW5,Threat GW4,Threat GW3,Threat GW2,Threat GW1
108,Alex Oxlade-Chamberlain,Liverpool,10.347826086956522,17.0,,15.0,5.0,0.0,0.0,0.0,,0.0,37.0,0.0,46.0,12.0,0.0,72.0,0.0,9.0,0.0,0.0,0.0,23.0,7.0,0.0,12.0,0.0
109,Andrew Robertson,Liverpool,10.26086956521739,10.727272727272727,,4.0,10.0,14.0,2.0,4.0,,4.0,2.0,0.0,13.0,0.0,0.0,35.0,16.0,2.0,21.0,3.0,2.0,37.0,2.0,37.0,21.0,7.0
110,Allan Saint-Maximin,Newcastle,10.25,18.923076923076923,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,19.0,7.0,29.0,30.0,49.0,46.0,3.0,15.0,0.0,11.0,0.0,0.0,2.0,0.0,13.0
111,Dwight McNeil,Burnley,10.166666666666666,10.166666666666666,1.0,12.0,10.0,1.0,6.0,0.0,0.0,7.0,0.0,25.0,36.0,0.0,7.0,0.0,29.0,26.0,4.0,8.0,6.0,4.0,13.0,20.0,29.0,0.0
112,Georginio Wijnaldum,Liverpool,10.130434782608695,11.095238095238095,,2.0,25.0,6.0,24.0,4.0,,0.0,0.0,21.0,6.0,17.0,8.0,13.0,19.0,7.0,17.0,17.0,7.0,13.0,9.0,12.0,4.0,2.0
113,Jonny Evans,Leicester,10.0,10.0,4.0,10.0,33.0,24.0,0.0,0.0,0.0,0.0,64.0,2.0,0.0,2.0,2.0,43.0,9.0,6.0,2.0,2.0,0.0,6.0,2.0,18.0,0.0,11.0
114,Roberto Pereyra,Watford,9.875,13.166666666666666,22.0,2.0,17.0,0.0,0.0,6.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,19.0,15.0,20.0,12.0,8.0,6.0,29.0,11.0,0.0,28.0,30.0
115,Sofiane Boufal,Southampton,9.75,15.6,0.0,6.0,0.0,0.0,8.0,0.0,0.0,0.0,6.0,0.0,24.0,32.0,11.0,0.0,0.0,0.0,0.0,13.0,59.0,22.0,45.0,2.0,0.0,6.0
116,Jeffrey Schlupp,Crystal Palace,9.708333333333334,16.642857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,17.0,9.0,2.0,17.0,0.0,0.0,36.0,16.0,41.0,20.0,37.0,4.0,11.0,0.0
117,Cenk Tosun,Crystal Palace,9.458333333333334,28.375,10.0,50.0,4.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,72.0,39.0,21.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
118,Manuel Lanzini,West Ham,9.391304347826088,13.5,,2.0,24.0,33.0,18.0,2.0,,0.0,0.0,0.0,0.0,0.0,8.0,21.0,0.0,1.0,4.0,20.0,0.0,5.0,44.0,6.0,3.0,25.0
119,Emerson Palmieri dos Santos,Chelsea,9.375,16.071428571428573,28.0,10.0,0.0,0.0,0.0,6.0,0.0,67.0,0.0,0.0,14.0,19.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,2.0,47.0
120,Nathan Aké,Bournemouth,9.375,11.842105263157896,5.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,20.0,21.0,0.0,0.0,0.0,6.0,0.0,26.0,17.0,6.0,2.0,23.0,18.0,22.0
121,Christian Eriksen,Spurs,9.375,11.25,4.0,10.0,7.0,8.0,32.0,20.0,18.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,4.0,0.0,16.0,3.0,0.0,7.0,54.0,16.0,2.0,18.0
122,Cheikhou Kouyaté,Crystal Palace,9.083333333333334,9.909090909090908,2.0,4.0,23.0,2.0,0.0,59.0,4.0,2.0,0.0,8.0,10.0,4.0,8.0,2.0,4.0,5.0,6.0,4.0,20.0,8.0,43.0,0.0,0.0,0.0
123,Mason Greenwood,Man Utd,9.041666666666666,11.421052631578947,3.0,2.0,13.0,18.0,0.0,35.0,8.0,11.0,0.0,19.0,0.0,35.0,0.0,7.0,17.0,0.0,17.0,5.0,0.0,0.0,9.0,0.0,0.0,18.0
124,Philip Billing,Bournemouth,8.916666666666666,9.727272727272727,39.0,1.0,6.0,0.0,0.0,0.0,2.0,2.0,0.0,19.0,0.0,0.0,23.0,2.0,11.0,14.0,3.0,35.0,3.0,38.0,3.0,2.0,1.0,10.0
125,Davy Pröpper,Brighton,8.75,10.0,0.0,2.0,0.0,10.0,0.0,0.0,22.0,26.0,17.0,7.0,23.0,9.0,0.0,16.0,2.0,4.0,0.0,0.0,6.0,30.0,8.0,8.0,19.0,1.0
126,Jeff Hendrick,Burnley,8.625,10.894736842105264,2.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,0.0,8.0,2.0,19.0,24.0,6.0,4.0,36.0,35.0,36.0,21.0,7.0,0.0,0.0,0.0,0.0
127,Romain Saïss,Wolves,8.583333333333334,10.3,0.0,0.0,0.0,0.0,5.0,8.0,33.0,37.0,19.0,10.0,0.0,7.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,17.0,66.0,0.0,0.0,0.0
128,Gabriel Teodoro Martinelli Silva,Arsenal,8.5,15.692307692307692,27.0,47.0,2.0,0.0,0.0,0.0,5.0,27.0,57.0,19.0,0.0,2.0,0.0,4.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Kenny McLean,Norwich,8.5,8.869565217391305,0.0,8.0,0.0,10.0,0.0,4.0,33.0,0.0,10.0,1.0,45.0,4.0,28.0,0.0,0.0,41.0,1.0,2.0,0.0,17.0,0.0,0.0,0.0,0.0
130,Ross Barkley,Chelsea,8.458333333333334,22.555555555555557,26.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,51.0,0.0,2.0,29.0,51.0,0.0,18.0
131,Calum Chambers,Arsenal,8.458333333333334,14.5,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,73.0,0.0,0.0,6.0,6.0,28.0,45.0,4.0,31.0,0.0,0.0,0.0,0.0,0.0
132,Pierre-Emile Højbjerg,Southampton,8.458333333333334,8.826086956521738,7.0,0.0,9.0,4.0,9.0,0.0,20.0,11.0,3.0,10.0,1.0,13.0,0.0,0.0,0.0,6.0,1.0,21.0,59.0,2.0,2.0,0.0,25.0,0.0
133,Tom Davies,Everton,8.375,11.166666666666666,0.0,12.0,4.0,4.0,4.0,0.0,9.0,0.0,24.0,7.0,0.0,42.0,62.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,Enda Stevens,Sheffield Utd,8.375,8.375,4.0,12.0,2.0,0.0,0.0,9.0,0.0,14.0,21.0,25.0,8.0,0.0,6.0,20.0,24.0,6.0,1.0,0.0,2.0,22.0,3.0,0.0,20.0,2.0
135,Lucas Digne,Everton,8.333333333333334,8.695652173913043,17.0,4.0,6.0,0.0,0.0,20.0,0.0,0.0,0.0,5.0,0.0,11.0,6.0,8.0,2.0,3.0,2.0,3.0,25.0,14.0,12.0,12.0,28.0,22.0
136,Ricardo Domingos Barbosa Pereira,Leicester,8.333333333333334,8.695652173913043,41.0,12.0,0.0,0.0,0.0,4.0,0.0,5.0,26.0,4.0,23.0,0.0,10.0,4.0,4.0,16.0,0.0,9.0,24.0,4.0,2.0,0.0,3.0,9.0
137,Jetro Willems,Newcastle,8.25,10.421052631578947,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,2.0,2.0,17.0,0.0,49.0,2.0,20.0,6.0,24.0,0.0,18.0,17.0,10.0,0.0,0.0,2.0
138,Adam Webster,Brighton,8.166666666666666,10.31578947368421,4.0,9.0,0.0,22.0,0.0,19.0,6.0,0.0,2.0,68.0,1.0,2.0,0.0,0.0,0.0,49.0,2.0,6.0,4.0,0.0,2.0,0.0,0.0,0.0
139,Bernard Anício Caldeira Duarte,Everton,8.125,13.0,28.0,2.0,16.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,41.0,0.0,0.0,6.0,18.0,12.0,4.0,41.0,10.0
140,Steven Alzate,Brighton,8.125,11.470588235294118,6.0,0.0,0.0,46.0,4.0,8.0,0.0,2.0,18.0,2.0,0.0,0.0,2.0,34.0,35.0,8.0,2.0,22.0,6.0,0.0,,,,
141,Lucas Torreira,Arsenal,7.916666666666667,9.047619047619047,0.0,7.0,0.0,4.0,4.0,8.0,0.0,3.0,19.0,3.0,18.0,4.0,2.0,21.0,0.0,0.0,8.0,6.0,25.0,17.0,5.0,19.0,17.0,0.0
142,Leander Dendoncker,Wolves,7.916666666666667,7.916666666666667,0.0,0.0,17.0,2.0,4.0,7.0,0.0,4.0,0.0,39.0,18.0,0.0,0.0,18.0,2.0,2.0,0.0,2.0,38.0,2.0,4.0,0.0,8.0,23.0
143,Rúben Diogo da Silva Neves,Wolves,7.833333333333333,7.833333333333333,0.0,0.0,3.0,17.0,8.0,15.0,1.0,16.0,1.0,0.0,16.0,19.0,15.0,17.0,3.0,0.0,0.0,0.0,1.0,9.0,8.0,32.0,7.0,0.0
144,Jack O'Connell,Sheffield Utd,7.75,7.75,4.0,9.0,0.0,2.0,0.0,8.0,0.0,6.0,0.0,37.0,6.0,4.0,4.0,2.0,4.0,6.0,2.0,18.0,2.0,6.0,0.0,11.0,55.0,0.0
145,Pedro Lomba Neto,Wolves,7.75,10.941176470588236,24.0,18.0,45.0,17.0,3.0,6.0,18.0,0.0,2.0,2.0,0.0,0.0,6.0,8.0,8.0,0.0,0.0,21.0,0.0,0.0,0.0,6.0,2.0,0.0
146,Moussa Djenepo,Southampton,7.708333333333333,13.214285714285714,0.0,17.0,0.0,12.0,25.0,0.0,0.0,5.0,17.0,5.0,8.0,28.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,31.0,0.0,0.0
147,Aaron Mooy,Brighton,7.666666666666667,10.823529411764707,28.0,7.0,0.0,2.0,38.0,11.0,23.0,7.0,8.0,39.0,9.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
148,Frederico Rodrigues de Paula Santos,Man Utd,7.625,9.15,24.0,11.0,3.0,22.0,19.0,8.0,0.0,10.0,0.0,1.0,21.0,0.0,8.0,24.0,18.0,8.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
149,Jonjo Shelvey,Newcastle,7.541666666666667,12.066666666666666,0.0,7.0,0.0,2.0,7.0,0.0,10.0,0.0,33.0,24.0,9.0,7.0,17.0,8.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,21.0,26.0
150,Serge Aurier,Spurs,7.5,9.473684210526315,22.0,16.0,19.0,0.0,2.0,8.0,4.0,2.0,4.0,34.0,6.0,0.0,11.0,0.0,0.0,20.0,0.0,0.0,10.0,22.0,0.0,0.0,0.0,0.0
151,Che Adams,Southampton,7.458333333333333,9.944444444444445,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,12.0,52.0,10.0,56.0,16.0,21.0
152,N'Golo Kanté,Chelsea,7.458333333333333,11.1875,24.0,32.0,0.0,13.0,3.0,6.0,9.0,0.0,2.0,13.0,2.0,37.0,3.0,0.0,0.0,0.0,7.0,0.0,10.0,0.0,0.0,0.0,18.0,0.0
153,Conor Hourihane,Aston Villa,7.416666666666667,11.125,0.0,0.0,0.0,0.0,7.0,17.0,5.0,0.0,0.0,0.0,4.0,22.0,0.0,12.0,0.0,35.0,13.0,45.0,18.0,0.0,0.0,0.0,0.0,0.0
154,Tom Cleverley,Watford,7.25,19.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.0,18.0,77.0,20.0,20.0,0.0,0.0
155,Jordan Henderson,Liverpool,7.086956521739131,7.761904761904762,,19.0,6.0,10.0,2.0,20.0,,5.0,7.0,0.0,0.0,2.0,4.0,0.0,19.0,0.0,0.0,2.0,2.0,0.0,4.0,20.0,0.0,41.0
156,Stuart Armstrong,Southampton,7.041666666666667,9.38888888888889,50.0,9.0,25.0,26.0,2.0,8.0,6.0,6.0,0.0,0.0,0.0,2.0,0.0,7.0,2.0,0.0,0.0,7.0,0.0,0.0,2.0,17.0,0.0,0.0
157,Martín Montoya,Brighton,6.958333333333333,8.35,0.0,2.0,2.0,10.0,0.0,0.0,2.0,62.0,0.0,0.0,0.0,35.0,0.0,4.0,2.0,20.0,10.0,0.0,2.0,0.0,2.0,10.0,2.0,2.0
158,Moussa Sissoko,Spurs,6.958333333333333,8.35,0.0,0.0,0.0,0.0,0.0,21.0,2.0,0.0,21.0,0.0,47.0,0.0,4.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,10.0,6.0,0.0,51.0
159,George Baldock,Sheffield Utd,6.916666666666667,6.916666666666667,0.0,2.0,20.0,0.0,2.0,2.0,0.0,10.0,21.0,0.0,0.0,4.0,19.0,4.0,24.0,8.0,4.0,2.0,0.0,6.0,0.0,31.0,4.0,3.0
160,Federico Fernández,Newcastle,6.875,9.166666666666666,21.0,4.0,0.0,0.0,0.0,7.0,0.0,2.0,50.0,0.0,0.0,37.0,23.0,19.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Michy Batshuayi,Chelsea,6.875,11.785714285714286,6.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,2.0,0.0,6.0,36.0,20.0,0.0,0.0,19.0,8.0,8.0,49.0,0.0,0.0,0.0,0.0
162,Gary Cahill,Crystal Palace,6.75,10.8,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,0.0,36.0,22.0,7.0,17.0,24.0,18.0,0.0,0.0
163,Andy Carroll,Newcastle,6.75,12.461538461538462,0.0,0.0,0.0,0.0,87.0,0.0,28.0,12.0,0.0,6.0,0.0,17.0,0.0,2.0,0.0,0.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0
164,Maximillian Aarons,Norwich,6.708333333333333,7.318181818181818,6.0,4.0,2.0,5.0,2.0,2.0,0.0,2.0,0.0,0.0,52.0,0.0,8.0,0.0,4.0,4.0,20.0,10.0,0.0,0.0,20.0,2.0,18.0,0.0
165,Çaglar Söyüncü,Leicester,6.583333333333333,6.869565217391305,0.0,5.0,0.0,2.0,0.0,0.0,0.0,19.0,55.0,11.0,4.0,0.0,0.0,37.0,0.0,10.0,0.0,0.0,0.0,6.0,3.0,2.0,2.0,2.0
166,Callum Robinson,Sheffield Utd,6.5,9.75,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,36.0,10.0,0.0,0.0,40.0,4.0,21.0,29.0
167,Jorge Luiz Frello Filho,Chelsea,6.5,7.090909090909091,53.0,10.0,17.0,0.0,33.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,4.0,10.0,1.0,8.0
168,Demarai Gray,Leicester,6.5,11.142857142857142,0.0,0.0,19.0,13.0,38.0,0.0,2.0,16.0,0.0,0.0,0.0,2.0,28.0,2.0,2.0,0.0,0.0,0.0,0.0,12.0,22.0,0.0,0.0,0.0
169,Fabián Balbuena,West Ham,6.478260869565218,11.461538461538462,,0.0,0.0,0.0,39.0,0.0,,0.0,2.0,2.0,19.0,0.0,2.0,81.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Isaac Hayden,Newcastle,6.458333333333333,7.75,24.0,20.0,0.0,12.0,3.0,0.0,4.0,3.0,4.0,12.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,27.0,8.0,10.0,0.0
171,Patrick Cutrone,Wolves,6.458333333333333,12.916666666666666,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,19.0,17.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,62.0,38.0,0.0,0.0,0.0
172,Divock Origi,Liverpool,6.434782608695652,8.222222222222221,,0.0,23.0,0.0,0.0,2.0,,4.0,0.0,60.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,8.0,0.0,4.0,2.0,0.0,0.0,21.0
173,Fabian Schär,Newcastle,6.416666666666667,9.625,26.0,0.0,0.0,7.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,5.0,10.0,23.0,4.0,17.0,5.0
174,Pedro Rodríguez Ledesma,Chelsea,6.375,30.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,6.0,23.0
175,Michael Keane,Everton,6.333333333333333,8.444444444444445,0.0,0.0,13.0,0.0,7.0,0.0,2.0,6.0,2.0,59.0,17.0,0.0,0.0,0.0,0.0,21.0,11.0,2.0,2.0,0.0,4.0,6.0,0.0,0.0
176,Craig Dawson,Watford,6.291666666666667,7.947368421052632,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,18.0,0.0,17.0,2.0,0.0,0.0,40.0,20.0,7.0,37.0
177,David Luiz Moreira Marinho,Arsenal,6.291666666666667,7.190476190476191,0.0,1.0,9.0,0.0,11.0,5.0,2.0,0.0,0.0,7.0,18.0,4.0,1.0,0.0,50.0,0.0,17.0,10.0,13.0,0.0,2.0,1.0,0.0,0.0
178,Aaron Cresswell,West Ham,6.217391304347826,8.9375,,0.0,0.0,5.0,0.0,8.0,,0.0,0.0,1.0,17.0,8.0,22.0,4.0,21.0,0.0,4.0,43.0,10.0,0.0,0.0,0.0,0.0,0.0
179,Sam Byram,Norwich,6.208333333333333,9.933333333333334,4.0,0.0,2.0,6.0,0.0,38.0,2.0,6.0,0.0,29.0,2.0,34.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,18.0,0.0,0.0,0.0,0.0
180,Jannik Vestergaard,Southampton,6.125,12.25,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,8.0,34.0,33.0,10.0,4.0,33.0
181,Wilfred Ndidi,Leicester,6.083333333333333,6.9523809523809526,4.0,0.0,0.0,7.0,0.0,0.0,0.0,10.0,2.0,17.0,18.0,18.0,5.0,1.0,8.0,0.0,0.0,17.0,1.0,16.0,2.0,0.0,17.0,3.0
182,Dennis Praet,Leicester,6.083333333333333,9.125,0.0,19.0,35.0,0.0,0.0,5.0,0.0,0.0,4.0,36.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,8.0,0.0,0.0
183,Will Hughes,Watford,5.916666666666667,8.352941176470589,0.0,0.0,0.0,0.0,9.0,0.0,1.0,1.0,0.0,22.0,0.0,18.0,10.0,6.0,11.0,0.0,0.0,0.0,2.0,10.0,23.0,17.0,6.0,6.0
184,Luka Milivojevic,Crystal Palace,5.916666666666667,7.1,0.0,0.0,0.0,10.0,1.0,7.0,17.0,0.0,0.0,1.0,1.0,22.0,0.0,8.0,17.0,8.0,0.0,17.0,9.0,0.0,16.0,0.0,8.0,0.0
185,Mateo Kovacic,Chelsea,5.875,6.714285714285714,44.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,8.0,2.0,7.0,0.0,10.0,18.0,8.0,0.0,0.0,0.0,8.0,0.0,8.0,20.0,0.0,0.0
186,Dan Gosling,Bournemouth,5.875,12.818181818181818,0.0,17.0,2.0,6.0,0.0,33.0,4.0,57.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Ryan Bertrand,Southampton,5.833333333333333,7.368421052631579,1.0,0.0,2.0,12.0,0.0,2.0,22.0,2.0,33.0,37.0,4.0,4.0,0.0,0.0,0.0,6.0,0.0,2.0,4.0,0.0,0.0,0.0,2.0,7.0
188,Matteo Guendouzi,Arsenal,5.75,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,21.0,2.0,0.0,2.0,9.0,6.0,14.0,17.0,13.0,0.0,25.0,0.0,17.0,0.0
189,Patrick van Aanholt,Crystal Palace,5.708333333333333,8.058823529411764,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,4.0,4.0,1.0,0.0,2.0,19.0,18.0,17.0,4.0,12.0,6.0,16.0,21.0,0.0,2.0
190,Chris Mepham,Bournemouth,5.666666666666667,12.363636363636363,0.0,0.0,0.0,0.0,4.0,4.0,8.0,27.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,68.0
191,Angelo Ogbonna,West Ham,5.6521739130434785,7.647058823529412,,0.0,4.0,4.0,0.0,0.0,,20.0,19.0,0.0,0.0,19.0,0.0,0.0,0.0,37.0,4.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0
192,Bukayo Saka,Arsenal,5.458333333333333,9.357142857142858,2.0,6.0,0.0,17.0,0.0,10.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,2.0,2.0,14.0,24.0,41.0,5.0,0.0,,,,
193,Seamus Coleman,Everton,5.416666666666667,8.125,0.0,0.0,0.0,17.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,36.0,8.0,0.0,20.0,6.0,3.0,19.0
194,Joseph Willock,Arsenal,5.375,7.588235294117647,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,19.0,20.0,17.0,0.0,0.0,0.0,6.0,4.0,4.0,12.0,6.0,0.0,0.0,22.0,8.0
195,Reiss Nelson,Arsenal,5.375,12.9,0.0,0.0,0.0,20.0,0.0,38.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,19.0,0.0,0.0,37.0,4.0
196,Mesut Özil,Arsenal,5.291666666666667,9.071428571428571,0.0,2.0,0.0,0.0,0.0,26.0,0.0,2.0,9.0,12.0,39.0,25.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
197,Kurt Zouma,Chelsea,5.291666666666667,6.35,0.0,0.0,0.0,6.0,2.0,0.0,0.0,18.0,2.0,19.0,24.0,0.0,0.0,0.0,0.0,17.0,4.0,0.0,0.0,4.0,4.0,0.0,19.0,8.0
198,Mark Noble,West Ham,5.260869565217392,6.368421052631579,,3.0,0.0,26.0,0.0,0.0,,3.0,9.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,5.0,6.0,7.0,31.0,4.0,21.0,0.0,0.0
199,Kyle Walker,Man City,5.208333333333333,6.944444444444445,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,4.0,8.0,1.0,0.0,36.0,19.0,0.0,0.0,7.0,0.0,1.0,6.0,2.0,8.0,4.0,20.0
200,Benjamin Chilwell,Leicester,5.166666666666667,6.526315789473684,19.0,0.0,4.0,2.0,0.0,2.0,0.0,6.0,6.0,0.0,2.0,7.0,4.0,9.0,23.0,8.0,4.0,8.0,2.0,9.0,0.0,0.0,0.0,9.0
201,Arnaut Danjuma Groeneveld,Bournemouth,5.0,13.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,6.0,30.0,4.0,4.0,0.0,21.0,26.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Solomon March,Brighton,5.0,13.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,23.0,22.0,25.0,21.0,0.0
203,Paul Pogba,Man Utd,4.916666666666667,16.857142857142858,0.0,0.0,0.0,0.0,0.0,27.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,23.0,27.0,6.0
204,Juan Mata,Man Utd,4.875,7.8,13.0,21.0,10.0,2.0,0.0,4.0,1.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,17.0,23.0,8.0,0.0,0.0,0.0
205,Declan Rice,West Ham,4.869565217391305,5.090909090909091,,2.0,0.0,0.0,19.0,19.0,,0.0,13.0,18.0,2.0,0.0,0.0,1.0,9.0,2.0,0.0,7.0,0.0,18.0,1.0,0.0,1.0,0.0
206,Mason Holgate,Everton,4.791666666666667,6.764705882352941,7.0,2.0,4.0,0.0,19.0,33.0,2.0,10.0,0.0,0.0,26.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Marcos Alonso,Chelsea,4.791666666666667,14.375,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,8.0,15.0,3.0,24.0,0.0,2.0,0.0,0.0
208,Phil Foden,Man City,4.708333333333333,9.416666666666666,0.0,0.0,5.0,21.0,9.0,0.0,0.0,22.0,0.0,2.0,2.0,10.0,0.0,0.0,40.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,Issa Diop,West Ham,4.695652173913044,6.75,,17.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,33.0,2.0,0.0,2.0,35.0,0.0,4.0,7.0
210,Tanguy Ndombele,Spurs,4.666666666666667,7.466666666666667,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,12.0,0.0,13.0,22.0,0.0,37.0,2.0,0.0,0.0,0.0,0.0,14.0
211,James Tomkins,Crystal Palace,4.666666666666667,7.0,2.0,7.0,37.0,4.0,36.0,4.0,0.0,4.0,0.0,2.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,Rodrigo Hernandez,Man City,4.666666666666667,5.090909090909091,12.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,11.0,7.0,0.0,0.0,2.0,0.0,0.0,2.0,4.0,0.0,8.0,26.0,4.0,18.0,7.0,0.0
213,Steve Cook,Bournemouth,4.583333333333333,5.7894736842105265,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,18.0,39.0,10.0,0.0,22.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
214,Fernando Luiz Rosa,Man City,4.583333333333333,5.5,4.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,34.0,0.0,6.0,43.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
215,Ciaran Clark,Newcastle,4.583333333333333,9.166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,4.0,0.0,2.0,50.0,33.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,João Filipe Iria Santos Moutinho,Wolves,4.458333333333333,4.458333333333333,0.0,0.0,0.0,17.0,8.0,7.0,18.0,8.0,0.0,1.0,1.0,8.0,4.0,27.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
