id,Name,Team number,Team,Team games,Played
402,Jonathan Castro Otto,20,Wolves,29,26
403,Conor Coady,20,Wolves,29,29
405,Willy Boly,20,Wolves,29,13
406,Rúben Gonçalo Silva Nascimento Vinagre,20,Wolves,29,13
407,Romain Saïss,20,Wolves,29,25
408,Max Kilman,20,Wolves,29,3
409,Raúl Jiménez,20,Wolves,29,29
410,Diogo Jota,20,Wolves,29,25
411,Rui Pedro dos Santos Patrício,20,Wolves,29,29
412,John Ruddy,20,Wolves,29,0
413,Will Norris,20,Wolves,29,0
414,Rúben Diogo da Silva Neves,20,Wolves,29,29
415,João Filipe Iria Santos Moutinho,20,Wolves,29,29
416,Morgan Gibbs-White,20,Wolves,29,4
417,Adama Traoré,20,Wolves,29,28
418,Hélder Costa,20,Wolves,29,0
419,Ivan Cavaleiro,20,Wolves,29,0
420,Leander Dendoncker,20,Wolves,29,29
473,Jesús Vallejo Lázaro,20,Wolves,29,2
487,Patrick Cutrone,20,Wolves,29,12
528,Pedro Lomba Neto,20,Wolves,29,21
559,Bernard Ashley-Seal,20,Wolves,29,0
560,Taylor Perry,20,Wolves,29,0
566,Owen Otasowie,20,Wolves,29,0
567,Luke Cundle,20,Wolves,29,0
587,Oskar Buur,20,Wolves,29,0
607,Ryan Giles,20,Wolves,29,0
609,Bruno André Cavaco Jordao,20,Wolves,29,0
619,Daniel Castelo Podence,20,Wolves,29,4
